Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   0
  Optimizations, Cases complex                                1
  Optimizations, Cases parallelized                           0
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                       0
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                          0
  Optimizations, Gate assign merged                           0
  Optimizations, Gate inputs replaced                       131
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                          156
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                            9
  Optimizations, Lifetime assign deletions                   32
  Optimizations, Lifetime constant prop                       1
  Optimizations, Lifetime postassign deletions                1
  Optimizations, MergeCond longest merge                      0
  Optimizations, MergeCond merged items                       0
  Optimizations, MergeCond merges                             0
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                            0
  Optimizations, Reloops                                      0
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                            1
  Optimizations, Tables created                               0
  Optimizations, Unrolled Iterations                         32
  Optimizations, Unrolled Loops                               1
  Optimizations, Vars localized                               2
  Optimizations, expand limited                               0
  Optimizations, expand wide words                            0
  Optimizations, expand wides                                 0
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tristate, Tristate resolved nets                            2
  Unknowns, variables created                                 0
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           3
  Warnings, Suppressed PINCONNECTEMPTY                        3
  Warnings, Suppressed UNDRIVEN                               9
  Warnings, Suppressed UNUSED                                 9

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.000653
  Stage, Elapsed time (sec), 003_linkdot               0.003413
  Stage, Elapsed time (sec), 004_linkresolve           0.000120
  Stage, Elapsed time (sec), 005_linklvalue            0.000050
  Stage, Elapsed time (sec), 006_linkjump              0.000046
  Stage, Elapsed time (sec), 007_linkinc               0.000057
  Stage, Elapsed time (sec), 008_param                 0.000734
  Stage, Elapsed time (sec), 009_linkdotparam          0.000310
  Stage, Elapsed time (sec), 010_deadModules           0.000133
  Stage, Elapsed time (sec), 011_width                 0.000259
  Stage, Elapsed time (sec), 012_widthcommit           0.000071
  Stage, Elapsed time (sec), 013_const                 0.000047
  Stage, Elapsed time (sec), 014_assertpre             0.000218
  Stage, Elapsed time (sec), 015_assert                0.000036
  Stage, Elapsed time (sec), 016_wraptop               0.000021
  Stage, Elapsed time (sec), 017_const                 0.000067
  Stage, Elapsed time (sec), 018_split_var             0.000040
  Stage, Elapsed time (sec), 019_split_var             0.000012
  Stage, Elapsed time (sec), 020_dearray               0.000049
  Stage, Elapsed time (sec), 021_linkdot               0.000295
  Stage, Elapsed time (sec), 022_begin                 0.000044
  Stage, Elapsed time (sec), 023_tristate              0.000145
  Stage, Elapsed time (sec), 024_unknown               0.000078
  Stage, Elapsed time (sec), 025_inline                0.000225
  Stage, Elapsed time (sec), 026_linkdot               0.000263
  Stage, Elapsed time (sec), 027_const                 0.000055
  Stage, Elapsed time (sec), 028_deadDtypes            0.000057
  Stage, Elapsed time (sec), 029_inst                  0.000018
  Stage, Elapsed time (sec), 030_const                 0.000045
  Stage, Elapsed time (sec), 031_scope                 0.000475
  Stage, Elapsed time (sec), 032_linkdot               0.000165
  Stage, Elapsed time (sec), 033_class                 0.000039
  Stage, Elapsed time (sec), 034_const                 0.000044
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.000058
  Stage, Elapsed time (sec), 036_case                  0.000061
  Stage, Elapsed time (sec), 037_task                  0.000478
  Stage, Elapsed time (sec), 038_name                  0.000123
  Stage, Elapsed time (sec), 039_unroll                0.000341
  Stage, Elapsed time (sec), 040_slice                 0.000054
  Stage, Elapsed time (sec), 041_const                 0.000073
  Stage, Elapsed time (sec), 042_life                  0.000043
  Stage, Elapsed time (sec), 043_table                 0.000054
  Stage, Elapsed time (sec), 044_const                 0.000046
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.000109
  Stage, Elapsed time (sec), 046_active                0.000073
  Stage, Elapsed time (sec), 047_split                 0.000092
  Stage, Elapsed time (sec), 048_splitas               0.000040
  Stage, Elapsed time (sec), 049_gate                  0.000348
  Stage, Elapsed time (sec), 050_const                 0.000048
  Stage, Elapsed time (sec), 051_deadAllScoped         0.000097
  Stage, Elapsed time (sec), 052_reorder               0.000052
  Stage, Elapsed time (sec), 053_delayed               0.000049
  Stage, Elapsed time (sec), 054_activetop             0.000044
  Stage, Elapsed time (sec), 055_order                 0.000583
  Stage, Elapsed time (sec), 056_genclk                0.000044
  Stage, Elapsed time (sec), 057_clock                 0.000041
  Stage, Elapsed time (sec), 058_const                 0.000039
  Stage, Elapsed time (sec), 059_life                  0.000032
  Stage, Elapsed time (sec), 060_life_post             0.000040
  Stage, Elapsed time (sec), 061_const                 0.000037
  Stage, Elapsed time (sec), 062_deadAllScoped         0.000050
  Stage, Elapsed time (sec), 063_changed               0.000023
  Stage, Elapsed time (sec), 064_localize              0.000475
  Stage, Elapsed time (sec), 065_descope               0.000055
  Stage, Elapsed time (sec), 066_combine               0.000099
  Stage, Elapsed time (sec), 067_const                 0.000037
  Stage, Elapsed time (sec), 068_deadAll               0.000103
  Stage, Elapsed time (sec), 069_clean                 0.000069
  Stage, Elapsed time (sec), 070_premit                0.000045
  Stage, Elapsed time (sec), 071_expand                0.000037
  Stage, Elapsed time (sec), 072_const_cpp             0.000046
  Stage, Elapsed time (sec), 073_subst                 0.000036
  Stage, Elapsed time (sec), 074_const_cpp             0.000035
  Stage, Elapsed time (sec), 075_deadAll               0.000045
  Stage, Elapsed time (sec), 076_merge_cond            0.000026
  Stage, Elapsed time (sec), 077_reloop                0.000031
  Stage, Elapsed time (sec), 078_depth                 0.000046
  Stage, Elapsed time (sec), 079_cast                  0.000078
  Stage, Elapsed time (sec), 080_common                0.000024
  Stage, Elapsed time (sec), 081_variableorder         0.000014
  Stage, Elapsed time (sec), 082_cuse                  0.000032
  Stage, Elapsed time (sec), 083_emit                  0.006599
