Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   0
  Optimizations, Cases complex                                0
  Optimizations, Cases parallelized                           0
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                     605
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                          0
  Optimizations, Gate assign merged                           9
  Optimizations, Gate inputs replaced                      1196
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                         1056
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           75
  Optimizations, Lifetime assign deletions                    0
  Optimizations, Lifetime constant prop                       0
  Optimizations, Lifetime postassign deletions               80
  Optimizations, MergeCond longest merge                      8
  Optimizations, MergeCond merged items                      80
  Optimizations, MergeCond merges                            26
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                            0
  Optimizations, Reloops                                      0
  Optimizations, Split always                                23
  Optimizations, Substituted temps                            2
  Optimizations, Tables created                               0
  Optimizations, Unrolled Iterations                          0
  Optimizations, Unrolled Loops                               0
  Optimizations, Vars localized                              31
  Optimizations, expand limited                               0
  Optimizations, expand wide words                            0
  Optimizations, expand wides                                 0
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                 0
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           3
  Warnings, Suppressed EOFNEWLINE                             1
  Warnings, Suppressed PINMISSING                             2
  Warnings, Suppressed UNDRIVEN                               5
  Warnings, Suppressed UNUSED                                70
  Warnings, Suppressed WIDTH                                  2

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.001363
  Stage, Elapsed time (sec), 003_linkdot               0.002484
  Stage, Elapsed time (sec), 004_linkresolve           0.000257
  Stage, Elapsed time (sec), 005_linklvalue            0.000149
  Stage, Elapsed time (sec), 006_linkjump              0.000138
  Stage, Elapsed time (sec), 007_linkinc               0.000149
  Stage, Elapsed time (sec), 008_param                 0.001185
  Stage, Elapsed time (sec), 009_linkdotparam          0.001251
  Stage, Elapsed time (sec), 010_deadModules           0.000255
  Stage, Elapsed time (sec), 011_width                 0.001401
  Stage, Elapsed time (sec), 012_widthcommit           0.000385
  Stage, Elapsed time (sec), 013_const                 0.000188
  Stage, Elapsed time (sec), 014_assertpre             0.000832
  Stage, Elapsed time (sec), 015_assert                0.000106
  Stage, Elapsed time (sec), 016_wraptop               0.000022
  Stage, Elapsed time (sec), 017_const                 0.000336
  Stage, Elapsed time (sec), 018_split_var             0.000205
  Stage, Elapsed time (sec), 019_split_var             0.000027
  Stage, Elapsed time (sec), 020_dearray               0.000125
  Stage, Elapsed time (sec), 021_linkdot               0.001797
  Stage, Elapsed time (sec), 022_begin                 0.000255
  Stage, Elapsed time (sec), 023_tristate              0.000779
  Stage, Elapsed time (sec), 024_unknown               0.000249
  Stage, Elapsed time (sec), 025_inline                0.004590
  Stage, Elapsed time (sec), 026_linkdot               0.001649
  Stage, Elapsed time (sec), 027_const                 0.000804
  Stage, Elapsed time (sec), 028_deadDtypes            0.000386
  Stage, Elapsed time (sec), 029_inst                  0.000080
  Stage, Elapsed time (sec), 030_const                 0.000356
  Stage, Elapsed time (sec), 031_scope                 0.003818
  Stage, Elapsed time (sec), 032_linkdot               0.001239
  Stage, Elapsed time (sec), 033_class                 0.000095
  Stage, Elapsed time (sec), 034_const                 0.000183
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.000321
  Stage, Elapsed time (sec), 036_case                  0.000197
  Stage, Elapsed time (sec), 037_task                  0.000835
  Stage, Elapsed time (sec), 038_name                  0.000541
  Stage, Elapsed time (sec), 039_unroll                0.000199
  Stage, Elapsed time (sec), 040_slice                 0.000208
  Stage, Elapsed time (sec), 041_const                 0.000241
  Stage, Elapsed time (sec), 042_life                  0.001118
  Stage, Elapsed time (sec), 043_table                 0.000310
  Stage, Elapsed time (sec), 044_const                 0.000325
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.000397
  Stage, Elapsed time (sec), 046_active                0.000222
  Stage, Elapsed time (sec), 047_split                 0.000502
  Stage, Elapsed time (sec), 048_splitas               0.000183
  Stage, Elapsed time (sec), 049_gate                  0.005577
  Stage, Elapsed time (sec), 050_const                 0.000358
  Stage, Elapsed time (sec), 051_deadAllScoped         0.000470
  Stage, Elapsed time (sec), 052_reorder               0.000204
  Stage, Elapsed time (sec), 053_delayed               0.000279
  Stage, Elapsed time (sec), 054_activetop             0.000458
  Stage, Elapsed time (sec), 055_order                 0.003575
  Stage, Elapsed time (sec), 056_genclk                0.000379
  Stage, Elapsed time (sec), 057_clock                 0.000200
  Stage, Elapsed time (sec), 058_const                 0.000270
  Stage, Elapsed time (sec), 059_life                  0.000242
  Stage, Elapsed time (sec), 060_life_post             0.000600
  Stage, Elapsed time (sec), 061_const                 0.000279
  Stage, Elapsed time (sec), 062_deadAllScoped         0.000378
  Stage, Elapsed time (sec), 063_changed               0.000046
  Stage, Elapsed time (sec), 064_localize              0.001145
  Stage, Elapsed time (sec), 065_descope               0.000243
  Stage, Elapsed time (sec), 066_combine               0.000432
  Stage, Elapsed time (sec), 067_const                 0.000245
  Stage, Elapsed time (sec), 068_deadAll               0.000220
  Stage, Elapsed time (sec), 069_clean                 0.000449
  Stage, Elapsed time (sec), 070_premit                0.000324
  Stage, Elapsed time (sec), 071_expand                0.000410
  Stage, Elapsed time (sec), 072_const_cpp             0.001351
  Stage, Elapsed time (sec), 073_subst                 0.000139
  Stage, Elapsed time (sec), 074_const_cpp             0.000526
  Stage, Elapsed time (sec), 075_deadAll               0.000199
  Stage, Elapsed time (sec), 076_merge_cond            0.000165
  Stage, Elapsed time (sec), 077_reloop                0.000055
  Stage, Elapsed time (sec), 078_depth                 0.000124
  Stage, Elapsed time (sec), 079_cast                  0.000341
  Stage, Elapsed time (sec), 080_common                0.000042
  Stage, Elapsed time (sec), 081_variableorder         0.000028
  Stage, Elapsed time (sec), 082_cuse                  0.000156
